atlas	1024	1024	14	14.35	3.85	18.2
g	13	5	18	0	0	0	0	0	4	0
g	32	22	18	0	0	0	0	0	4	0
g	33	42	8	3	11	3	-1	10	8	0
g	34	58	7	4	5	2	6	11	8	0
g	35	73	8	9	11	0	-1	10	8	0
g	36	90	6	8	14	0	-2	12	8	0
g	37	107	8	9	11	0	-1	10	8	0
g	38	124	8	9	11	0	-1	10	8	0
g	39	144	7	2	5	3	6	11	8	0
g	40	160	7	5	14	2	-3	11	8	0
g	41	176	7	5	14	1	-3	11	8	0
g	42	192	10	8	8	0	0	8	8	0
g	43	209	10	8	8	0	0	8	8	0
g	44	228	16	4	5	2	-3	2	8	0
g	45	245	13	5	2	2	3	5	8	0
g	46	263	16	3	3	3	-1	2	8	0
g	47	278	7	7	14	1	-3	11	8	0
g	48	294	8	8	11	0	-1	10	8	0
g	49	311	8	8	11	0	-1	10	8	0
g	50	328	8	8	11	0	-1	10	8	0
g	51	345	8	8	11	0	-1	10	8	0
g	52	362	8	8	11	0	-1	10	8	0
g	53	380	8	7	11	1	-1	10	8	0
g	54	396	8	8	11	0	-1	10	8	0
g	55	413	8	8	11	0	-1	10	8	0
g	56	430	8	8	11	0	-1	10	8	0
g	57	447	8	8	11	0	-1	10	8	0
g	58	467	10	3	9	3	-1	8	8	0
g	59	483	10	4	11	2	-3	8	8	0
g	60	499	10	7	9	1	-1	8	8	0
g	61	515	12	8	4	0	2	6	8	0
g	62	533	10	7	9	1	-1	8	8	0
g	63	550	8	7	11	1	-1	10	8	0
g	64	566	8	8	12	0	-2	10	8	0
g	65	583	8	8	11	0	-1	10	8	0
g	66	601	8	7	11	1	-1	10	8	0
g	67	617	8	8	11	0	-1	10	8	0
g	68	635	8	7	11	1	-1	10	8	0
g	69	652	8	7	11	1	-1	10	8	0
g	70	669	8	7	11	1	-1	10	8	0
g	71	685	8	8	11	0	-1	10	8	0
g	72	703	8	7	11	1	-1	10	8	0
g	73	720	8	7	11	1	-1	10	8	0
g	74	737	8	6	11	1	-1	10	8	0
g	75	754	8	8	11	1	-1	10	8	0
g	76	771	8	7	11	1	-1	10	8	0
g	77	787	8	8	11	0	-1	10	8	0
g	78	805	8	7	11	1	-1	10	8	0
g	79	5	34	8	11	0	-1	10	8	0
g	80	23	34	7	11	1	-1	10	8	0
g	81	39	34	8	13	0	-3	10	8	0
g	82	57	34	7	11	1	-1	10	8	0
g	83	73	34	8	11	0	-1	10	8	0
g	84	90	34	9	11	0	-1	10	8	0
g	85	108	34	7	11	1	-1	10	8	0
g	86	124	34	8	11	0	-1	10	8	0
g	87	141	34	8	11	0	-1	10	8	0
g	88	158	34	9	11	0	-1	10	8	0
g	89	175	34	9	11	0	-1	10	8	0
g	90	192	34	8	11	0	-1	10	8	0
g	91	212	33	5	14	3	-3	11	8	0
g	92	227	33	7	14	1	-3	11	8	0
g	93	244	33	5	14	1	-3	11	8	0
g	94	260	34	8	7	0	3	10	8	0
g	95	277	45	8	2	0	-3	-1	8	0
g	96	296	33	3	4	2	7	11	8	0
g	97	311	36	8	9	0	-1	8	8	0
g	98	329	33	7	12	1	-1	11	8	0
g	99	346	36	7	9	1	-1	8	8	0
g	100	362	33	8	12	0	-1	11	8	0
g	101	379	36	8	9	0	-1	8	8	0
g	102	397	33	7	12	1	-1	11	8	0
g	103	413	36	8	12	0	-4	8	8	0
g	104	431	33	7	12	1	-1	11	8	0
g	105	448	33	7	12	1	-1	11	8	0
g	106	465	33	6	15	1	-4	11	8	0
g	107	482	33	8	12	1	-1	11	8	0
g	108	499	33	7	12	1	-1	11	8	0
g	109	515	36	8	9	0	-1	8	8	0
g	110	533	36	7	9	1	-1	8	8	0
g	111	549	36	8	9	0	-1	8	8	0
g	112	567	36	7	12	1	-4	8	8	0
g	113	583	36	8	12	0	-4	8	8	0
g	114	601	37	7	8	1	-1	7	8	0
g	115	617	36	8	9	0	-1	8	8	0
