atlas	1024	1024	15	17.895	4.335	22.23
g	13	5	22	0	0	0	0	0	4	0
g	32	31	22	0	0	0	0	0	4	0
g	33	57	9	3	13	0	0	13	3	0
g	34	83	9	4	5	0	8	13	4	0
g	35	109	9	7	13	0	0	13	7	0
g	36	135	8	7	16	0	-2	14	7	0
g	37	161	9	13	14	0	-1	13	13	0
g	38	187	9	9	14	0	-1	13	9	0
g	39	213	9	2	5	0	8	13	2	0
g	40	240	9	4	16	1	-3	13	4	0
g	41	265	9	4	16	0	-3	13	4	0
g	42	291	9	6	6	0	7	13	6	0
g	43	317	12	6	7	0	3	10	6	0
g	44	343	20	3	4	0	-2	2	3	0
g	45	369	17	4	2	0	3	5	5	0
g	46	395	20	3	2	0	0	2	3	0
g	47	421	9	6	13	0	0	13	6	0
g	48	447	9	7	14	0	-1	13	8	0
g	49	473	9	5	13	0	0	13	6	0
g	50	499	9	7	13	0	0	13	7	0
g	51	525	9	7	14	0	-1	13	7	0
g	52	551	9	8	13	0	0	13	7	0
g	53	577	9	7	14	0	-1	13	7	0
g	54	603	9	7	14	0	-1	13	8	0
g	55	629	9	6	13	0	0	13	6	0
g	56	5	38	7	14	0	-1	13	7	0
g	57	31	38	7	14	0	-1	13	8	0
g	58	57	43	3	7	0	1	8	3	0
g	59	83	42	3	10	0	-1	9	3	0
g	60	109	41	5	7	0	3	10	6	0
g	61	135	42	6	5	0	4	9	6	0
g	62	161	41	6	7	0	3	10	6	0
g	63	187	38	7	13	0	0	13	7	0
g	64	213	38	13	16	0	-3	13	14	0
g	65	239	38	8	13	0	0	13	7	0
g	66	265	38	8	13	0	0	13	8	0
g	67	291	38	8	14	0	-1	13	8	0
g	68	317	38	8	13	0	0	13	8	0
g	69	343	38	6	13	0	0	13	6	0
g	70	369	38	6	13	0	0	13	6	0
g	71	395	38	8	14	0	-1	13	8	0
g	72	421	38	8	13	0	0	13	8	0
g	73	448	38	2	13	1	0	13	4	0
g	74	473	38	4	14	0	-1	13	5	0
g	75	499	38	8	13	0	0	13	7	0
g	76	525	38	6	13	0	0	13	6	0
g	77	551	38	9	13	0	0	13	10	0
g	78	577	38	7	13	0	0	13	8	0
g	79	603	38	8	14	0	-1	13	8	0
g	80	629	38	7	13	0	0	13	7	0
g	81	5	67	8	16	0	-3	13	8	0
g	82	31	67	8	13	0	0	13	8	0
g	83	57	67	7	14	0	-1	13	7	0
g	84	83	67	6	13	0	0	13	6	0
g	85	109	67	8	14	0	-1	13	8	0
g	86	135	67	8	13	0	0	13	8	0
g	87	161	67	11	13	0	0	13	11	0
g	88	187	67	8	13	0	0	13	7	0
g	89	213	67	8	13	0	0	13	7	0
g	90	239	67	6	13	0	0	13	6	0
g	91	265	67	5	16	0	-3	13	5	0
g	92	291	67	6	13	0	0	13	6	0
g	93	317	67	4	16	0	-3	13	5	0
g	94	343	67	7	6	0	7	13	7	0
g	95	369	80	6	3	0	-3	0	5	0
g	96	395	67	4	4	0	9	13	4	0
g	97	421	71	6	10	0	-1	9	6	0
g	98	447	67	7	14	0	-1	13	7	0
g	99	473	71	6	10	0	-1	9	6	0
g	100	499	67	6	14	0	-1	13	7	0
g	101	525	71	6	10	0	-1	9	6	0
g	102	551	68	5	12	0	0	12	4	0
g	103	577	71	7	12	0	-3	9	7	0
g	104	603	67	6	13	0	0	13	7	0
g	105	629	68	3	12	0	0	12	3	0
g	106	4	97	4	15	-1	-3	12	3	0
g	107	31	96	7	13	0	0	13	6	0
g	108	57	96	3	13	0	0	13	3	0
g	109	83	100	10	9	0	0	9	10	0
g	110	109	100	6	9	0	0	9	7	0
g	111	135	100	6	10	0	-1	9	6	0
g	112	161	100	7	12	0	-3	9	7	0
g	113	187	100	6	12	0	-3	9	7	0
g	114	213	100	5	9	0	0	9	5	0
g	115	239	100	6	10	0	-1	9	6	0
g	116	265	97	5	13	0	-1	12	5	0
g	117	291	100	6	10	0	-1	9	7	0
g	118	317	100	6	9	0	0	9	6	0
g	119	343	100	9	9	0	0	9	9	0
g	120	369	100	6	9	0	0	9	6	0
g	121	395	100	6	12	0	-3	9	6	0
g	122	421	100	5	9	0	0	9	5	0
g	123	447	96	5	16	0	-3	13	4	0
g	124	474	96	2	16	1	-3	13	4	0
g	125	499	96	5	16	0	-3	13	5	0
g	126	525	101	7	3	0	5	8	7	0
g	160	551	109	0	0	0	0	0	3	0
g	161	577	99	3	13	0	-3	10	3	0
g	162	603	99	6	12	0	-2	10	6	0
g	163	629	96	6	13	0	0	13	6	0
g	164	5	128	8	8	0	2	10	8	0
g	165	31	125	8	13	0	0	13	7	0
g	166	57	125	3	16	0	-3	13	3	0
g	167	83	125	6	14	0	-1	13	6	0
g	168	109	125	6	3	0	10	13	6	0
g	169	135	125	13	14	0	-1	13	13	0
g	170	161	125	5	9	0	4	13	6	0
g	171	187	129	6	9	0	0	9	7	0
g	172	213	130	6	4	0	4	8	6	0
g	174	239	125	13	14	0	-1	13	13	0
g	175	265	125	4	2	0	11	13	4	0
g	176	291	125	6	6	0	7	13	7	0
g	177	317	128	6	8	0	2	10	6	0
g	178	344	124	5	8	1	6	14	6	0
g	179	370	124	5	8	1	6	14	6	0
g	180	395	125	4	4	0	9	13	4	0
g	181	421	129	6	12	0	-3	9	7	0
g	182	447	125	7	15	0	-2	13	7	0
g	183	473	131	3	3	0	4	7	3	0
g	184	500	137	4	5	1	-4	1	5	0
g	185	526	124	3	8	1	6	14	5	0
g	186	551	125	6	9	0	4	13	6	0
g	187	577	129	7	9	0	0	9	7	0
g	188	604	125	11	13	1	0	13	14	0
g	189	629	125	13	13	0	0	13	14	0
g	190	5	154	13	13	0	0	13	13	0
g	191	31	157	7	13	0	-3	10	7	0
g	192	57	151	8	16	0	0	16	7	0
g	193	83	151	8	16	0	0	16	7	0
g	194	109	151	8	16	0	0	16	7	0
g	195	135	151	8	16	0	0	16	7	0
g	196	161	151	8	16	0	0	16	7	0
g	197	187	151	8	16	0	0	16	7	0
g	198	212	154	11	13	-1	0	13	10	0
g	199	239	154	8	17	0	-4	13	8	0
g	200	265	151	6	16	0	0	16	6	0
g	201	291	151	6	16	0	0	16	6	0
g	202	317	151	6	16	0	0	16	6	0
g	203	343	151	6	16	0	0	16	6	0
g	204	368	151	4	16	-1	0	16	4	0
g	205	396	151	3	16	1	0	16	4	0
g	206	420	151	5	16	-1	0	16	4	0
g	207	446	151	5	16	-1	0	16	4	0
g	208	473	154	8	13	0	0	13	8	0
g	209	499	151	7	16	0	0	16	8	0
g	210	525	151	8	17	0	-1	16	8	0
g	211	551	151	8	17	0	-1	16	8	0
g	212	577	151	8	17	0	-1	16	8	0
