atlas	2048	2048	19	17.627	4.453	22.08
g	13	4	6	0	0	0	0	0	5	0
g	32	32	6	0	0	0	0	0	5	0
g	33	64	10	3	14	4	-18	-4	11	0
g	34	90	10	7	7	2	-11	-4	11	0
g	35	116	10	11	14	0	-18	-4	11	0
g	36	145	7	9	20	1	-21	-1	11	0
g	37	172	10	11	14	0	-18	-4	11	0
g	38	200	10	12	14	0	-18	-4	11	0
g	39	232	10	3	7	4	-11	-4	11	0
g	40	258	8	8	18	2	-20	-2	11	0
g	41	285	8	8	18	1	-20	-2	11	0
g	42	313	12	10	10	1	-16	-6	11	0
g	43	340	12	11	10	0	-16	-6	11	0
g	44	371	21	4	7	3	-22	-15	11	0
g	45	396	16	11	2	0	-12	-10	11	0
g	46	428	21	3	3	4	-18	-15	11	0
g	47	453	8	10	18	1	-20	-2	11	0
g	48	481	10	10	14	1	-18	-4	11	0
g	49	509	10	9	14	1	-18	-4	11	0
g	50	536	10	10	14	0	-18	-4	11	0
g	51	565	10	9	14	1	-18	-4	11	0
g	52	592	10	11	14	0	-18	-4	11	0
g	53	621	10	10	14	1	-18	-4	11	0
g	54	649	10	10	14	1	-18	-4	11	0
g	55	677	10	10	14	1	-18	-4	11	0
g	56	705	10	10	14	1	-18	-4	11	0
g	57	733	10	10	14	1	-18	-4	11	0
g	58	764	13	3	11	4	-18	-7	11	0
g	59	791	13	4	15	3	-22	-7	11	0
g	60	816	12	10	10	0	-16	-6	11	0
g	61	844	13	11	8	0	-15	-7	11	0
g	62	873	12	10	10	1	-16	-6	11	0
g	63	901	10	9	14	1	-18	-4	11	0
g	64	929	10	9	16	1	-20	-4	11	0
g	65	956	10	11	14	0	-18	-4	11	0
g	66	985	10	10	14	1	-18	-4	11	0
g	67	1012	10	11	14	0	-18	-4	11	0
g	68	1041	10	10	14	1	-18	-4	11	0
g	69	1069	10	10	14	1	-18	-4	11	0
g	70	1097	10	10	14	1	-18	-4	11	0
g	71	1124	10	11	14	0	-18	-4	11	0
g	72	1153	10	9	14	1	-18	-4	11	0
g	73	5	45	9	14	1	-18	-4	11	0
g	74	32	45	10	14	0	-18	-4	11	0
g	75	61	45	10	14	1	-18	-4	11	0
g	76	89	45	10	14	1	-18	-4	11	0
g	77	117	45	9	14	1	-18	-4	11	0
g	78	145	45	9	14	1	-18	-4	11	0
g	79	172	45	11	14	0	-18	-4	11	0
g	80	201	45	10	14	1	-18	-4	11	0
g	81	228	45	11	18	0	-22	-4	11	0
g	82	257	45	10	14	1	-18	-4	11	0
g	83	285	45	9	14	1	-18	-4	11	0
g	84	312	45	11	14	0	-18	-4	11	0
g	85	341	45	9	14	1	-18	-4	11	0
g	86	368	45	11	14	0	-18	-4	11	0
g	87	396	45	11	14	0	-18	-4	11	0
g	88	424	45	11	14	0	-18	-4	11	0
g	89	452	45	11	14	0	-18	-4	11	0
g	90	481	45	9	14	1	-18	-4	11	0
g	91	511	43	7	18	3	-20	-2	11	0
g	92	536	43	11	18	0	-20	-2	11	0
g	93	565	43	7	18	1	-20	-2	11	0
g	94	593	45	9	7	1	-11	-4	11	0
g	95	620	58	11	3	0	-20	-17	11	0
g	96	651	43	5	6	3	-8	-2	11	0
g	97	676	48	11	11	0	-18	-7	11	0
g	98	705	44	10	15	1	-18	-3	11	0
g	99	733	48	10	11	1	-18	-7	11	0
g	100	760	44	10	15	0	-18	-3	11	0
g	101	789	48	9	11	1	-18	-7	11	0
g	102	816	44	11	15	0	-18	-3	11	0
g	103	844	48	10	16	0	-23	-7	11	0
g	104	873	44	9	15	1	-18	-3	11	0
g	105	901	44	10	15	1	-18	-3	11	0
g	106	929	44	8	20	1	-23	-3	11	0
g	107	957	44	10	15	1	-18	-3	11	0
g	108	984	44	10	15	0	-18	-3	11	0
g	109	1013	48	10	11	1	-18	-7	11	0
g	110	1041	48	9	11	1	-18	-7	11	0
g	111	1069	48	9	11	1	-18	-7	11	0
g	112	1097	48	10	15	1	-22	-7	11	0
g	113	1124	48	10	15	0	-22	-7	11	0
g	114	1152	48	11	11	0	-18	-7	11	0
g	115	5	83	9	11	1	-18	-7	11	0
g	116	32	80	10	14	0	-18	-4	11	0
g	117	61	83	10	11	1	-18	-7	11	0
g	118	88	83	11	11	0	-18	-7	11	0
g	119	116	83	11	11	0	-18	-7	11	0
g	120	144	83	11	11	0	-18	-7	11	0
g	121	172	83	11	16	0	-23	-7	11	0
g	122	201	83	9	11	1	-18	-7	11	0
g	123	230	78	8	18	2	-20	-2	11	0
g	124	260	77	3	20	4	-21	-1	11	0
g	125	285	78	8	18	1	-20	-2	11	0
g	126	312	84	11	6	0	-14	-8	11	0
g	160	340	76	0	0	0	0	0	11	0
g	161	372	83	3	15	4	-22	-7	11	0
g	162	397	80	10	17	1	-21	-4	11	0
g	163	425	80	10	14	1	-18	-4	11	0
g	164	452	81	11	12	0	-17	-5	11	0
g	165	480	80	11	14	0	-18	-4	11	0
g	166	512	77	3	20	4	-21	-1	11	0
g	167	536	79	11	17	0	-20	-3	11	0
g	168	566	79	7	4	2	-7	-3	11	0
g	169	592	80	11	14	0	-18	-4	11	0
g	170	622	80	7	7	2	-11	-4	11	0
g	171	648	84	11	10	0	-18	-8	11	0
g	172	676	85	11	6	0	-15	-9	11	0
g	174	704	80	11	14	0	-18	-4	11	0
g	175	733	80	9	3	1	-7	-4	11	0
g	176	762	80	8	8	2	-12	-4	11	0
g	177	788	82	11	10	0	-16	-6	11	0
g	178	819	80	6	7	3	-11	-4	11	0
g	179	847	80	5	7	3	-11	-4	11	0
g	180	876	78	4	5	4	-7	-2	11	0
g	181	901	83	10	15	1	-22	-7	11	0
g	182	928	80	11	14	0	-18	-4	11	0
g	183	960	85	3	4	4	-13	-9	11	0
g	184	987	93	5	6	3	-23	-17	11	0
g	185	1015	80	5	7	3	-11	-4	11	0
g	186	1042	80	7	7	2	-11	-4	11	0
g	187	1068	84	11	10	0	-18	-8	11	0
g	188	1096	80	11	14	0	-18	-4	11	0
g	189	1124	80	11	14	0	-18	-4	11	0
g	190	1152	80	11	14	0	-18	-4	11	0
g	191	5	118	10	15	1	-22	-7	11	0
g	192	32	111	11	18	0	-18	0	11	0
g	193	60	111	11	18	0	-18	0	11	0
g	194	88	111	11	18	0	-18	0	11	0
g	195	116	111	11	18	0	-18	0	11	0
g	196	144	111	11	18	0	-18	0	11	0
g	197	172	111	11	18	0	-18	0	11	0
g	198	200	115	11	14	0	-18	-4	11	0
g	199	228	115	11	19	0	-23	-4	11	0
g	200	257	111	10	18	1	-18	0	11	0
g	201	285	111	10	18	1	-18	0	11	0
g	202	313	111	10	18	1	-18	0	11	0
g	203	341	111	10	18	1	-18	0	11	0
g	204	369	111	9	18	1	-18	0	11	0
g	205	397	111	9	18	1	-18	0	11	0
g	206	425	111	9	18	1	-18	0	11	0
g	207	453	111	9	18	1	-18	0	11	0
g	208	480	115	11	14	0	-18	-4	11	0
g	209	509	111	9	18	1	-18	0	11	0
g	210	536	111	11	18	0	-18	0	11	0
g	211	564	111	11	18	0	-18	0	11	0
g	212	592	111	11	18	0	-18	0	11	0
g	213	620	111	11	18	0	-18	0	11	0
g	214	648	111	11	18	0	-18	0	11	0
g	215	677	117	10	10	1	-16	-6	11	0
g	216	704	114	11	16	0	-19	-3	11	0
g	217	733	111	9	18	1	-18	0	11	0
g	218	761	111	9	18	1	-18	0	11	0
g	219	789	111	9	18	1	-18	0	11	0
g	220	817	111	9	18	1	-18	0	11	0
g	221	844	111	11	18	0	-18	0	11	0
g	222	873	115	10	14	1	-18	-4	11	0
g	223	900	114	11	15	0	-18	-3	11	0
g	224	928	113	11	16	0	-18	-2	11	0
g	225	956	113	11	16	0	-18	-2	11	0
g	226	984	113	11	16	0	-18	-2	11	0
g	227	1012	113	11	16	0	-18	-2	11	0
g	228	1040	114	11	15	0	-18	-3	11	0
g	229	1068	113	11	16	0	-18	-2	11	0
g	230	1096	118	11	11	0	-18	-7	11	0
g	231	1125	118	10	16	1	-23	-7	11	0
g	232	1153	113	9	16	1	-18	-2	11	0
g	233	5	148	9	16	1	-18	-2	11	0
g	234	33	148	9	16	1	-18	-2	11	0
g	235	61	149	9	15	1	-18	-3	11	0
g	236	89	148	10	16	1	-18	-2	11	0
g	237	117	148	10	16	1	-18	-2	11	0
g	238	145	148	10	16	1	-18	-2	11	0
g	239	173	149	10	15	1	-18	-3	11	0
g	240	201	149	10	15	1	-18	-3	11	0
g	241	229	148	9	16	1	-18	-2	11	0
g	242	257	148	9	16	1	-18	-2	11	0
g	243	285	148	9	16	1	-18	-2	11	0
g	244	313	148	9	16	1	-18	-2	11	0
g	245	341	148	9	16	1	-18	-2	11	0
g	246	369	149	9	15	1	-18	-3	11	0
g	247	396	151	11	12	0	-17	-5	11	0
g	248	425	152	9	13	1	-19	-6	11	0
g	249	453	148	10	16	1	-18	-2	11	0
g	250	481	148	10	16	1	-18	-2	11	0
g	251	509	148	10	16	1	-18	-2	11	0
g	252	537	149	10	15	1	-18	-3	11	0
g	253	564	148	11	21	0	-23	-2	11	0
g	254	593	149	10	19	1	-22	-3	11	0
