atlas	512	1024	12	14.316	3.468	17.784
g	13	5	18	0	0	0	0	0	3	0
g	32	27	18	0	0	0	0	0	3	0
g	33	49	8	2	10	0	0	10	2	0
g	34	71	8	4	4	0	6	10	3	0
g	35	93	8	6	10	0	0	10	6	0
g	36	115	7	6	12	0	-1	11	6	0
g	37	137	8	11	11	0	-1	10	11	0
g	38	159	8	7	11	0	-1	10	7	0
g	39	181	8	2	4	0	6	10	2	0
g	40	203	8	4	13	0	-3	10	4	0
g	41	225	8	3	13	0	-3	10	3	0
g	42	247	8	5	5	0	5	10	5	0
g	43	269	10	5	6	0	2	8	5	0
g	44	291	16	2	4	0	-2	2	2	0
g	45	313	14	4	1	0	3	4	4	0
g	46	335	16	2	2	0	0	2	2	0
g	47	357	8	5	10	0	0	10	4	0
g	48	379	8	6	11	0	-1	10	6	0
g	49	401	8	4	10	0	0	10	5	0
g	50	423	8	6	10	0	0	10	6	0
g	51	445	8	6	11	0	-1	10	6	0
g	52	5	32	6	10	0	0	10	6	0
g	53	27	32	6	11	0	-1	10	6	0
g	54	49	32	6	11	0	-1	10	6	0
g	55	71	32	5	10	0	0	10	5	0
g	56	93	32	6	11	0	-1	10	6	0
g	57	115	32	6	11	0	-1	10	6	0
g	58	137	35	3	6	0	1	7	2	0
g	59	159	35	3	8	0	-1	7	3	0
g	60	181	34	4	6	0	2	8	4	0
g	61	203	35	5	4	0	3	7	5	0
g	62	225	34	5	6	0	2	8	4	0
g	63	247	32	6	10	0	0	10	6	0
g	64	269	32	11	12	0	-2	10	11	0
g	65	291	32	6	10	0	0	10	6	0
g	66	313	32	6	10	0	0	10	6	0
g	67	335	32	6	11	0	-1	10	6	0
g	68	357	32	6	10	0	0	10	6	0
g	69	379	32	5	10	0	0	10	5	0
g	70	401	32	5	10	0	0	10	5	0
g	71	423	32	6	11	0	-1	10	6	0
g	72	445	32	6	10	0	0	10	7	0
g	73	5	56	3	10	0	0	10	3	0
g	74	27	56	3	11	0	-1	10	4	0
g	75	49	56	6	10	0	0	10	6	0
g	76	71	56	5	10	0	0	10	5	0
g	77	93	56	8	10	0	0	10	8	0
g	78	115	56	6	10	0	0	10	6	0
g	79	137	56	6	11	0	-1	10	6	0
g	80	159	56	6	10	0	0	10	6	0
g	81	181	56	6	12	0	-2	10	6	0
g	82	203	56	6	10	0	0	10	6	0
g	83	225	56	6	11	0	-1	10	6	0
g	84	247	56	5	10	0	0	10	5	0
g	85	269	56	6	11	0	-1	10	7	0
g	86	291	56	6	10	0	0	10	6	0
g	87	313	56	9	10	0	0	10	9	0
g	88	335	56	6	10	0	0	10	6	0
g	89	357	56	6	10	0	0	10	6	0
g	90	379	56	5	10	0	0	10	5	0
g	91	401	56	4	13	0	-3	10	4	0
g	92	423	56	5	10	0	0	10	4	0
