atlas	1024	1024	18	18	3.6	21.6
g	13	10	22	0	0	0	0	0	5	0
g	32	40	22	0	0	0	0	0	5	0
g	33	71	9	2	13	1	0	13	4	0
g	34	100	9	3	5	0	8	13	3	0
g	35	131	9	9	13	1	0	13	10	0
g	36	160	7	7	17	0	-2	15	7	0
g	37	191	9	12	14	1	-1	13	14	0
g	38	220	9	9	14	0	-1	13	9	0
g	39	250	9	2	4	0	9	13	2	0
g	40	279	8	3	17	-1	-3	14	3	0
g	41	311	8	3	17	1	-3	14	3	0
g	42	340	8	6	7	0	7	14	6	0
g	43	370	12	8	8	0	2	10	8	0
g	44	400	19	2	5	0	-2	3	3	0
g	45	430	15	5	2	0	5	7	5	0
g	46	460	20	3	2	0	0	2	3	0
g	47	490	9	4	13	0	0	13	5	0
g	48	521	9	6	14	1	-1	13	8	0
g	49	550	9	4	13	0	0	13	4	0
g	50	580	9	7	13	0	0	13	7	0
g	51	610	9	6	14	0	-1	13	7	0
g	52	640	9	7	13	0	0	13	7	0
g	53	671	9	6	14	1	-1	13	7	0
g	54	701	9	6	14	1	-1	13	7	0
g	55	730	9	6	13	0	0	13	6	0
g	56	761	9	6	14	1	-1	13	7	0
g	57	790	9	6	14	0	-1	13	7	0
g	58	820	14	3	8	0	0	8	3	0
g	59	850	13	3	11	0	-2	9	3	0
g	60	880	13	8	8	0	1	9	8	0
g	61	10	41	8	6	0	3	9	8	0
g	62	40	41	8	8	0	1	9	8	0
g	63	70	37	6	13	0	0	13	6	0
g	64	101	39	12	13	1	-2	11	14	0
g	65	130	37	7	13	0	0	13	7	0
g	66	161	37	7	13	1	0	13	8	0
g	67	191	37	6	14	1	-1	13	8	0
g	68	221	37	6	13	1	0	13	8	0
g	69	251	37	6	13	1	0	13	8	0
g	70	281	37	6	13	1	0	13	7	0
g	71	311	37	6	14	1	-1	13	8	0
g	72	341	37	6	13	1	0	13	8	0
g	73	371	37	2	13	1	0	13	4	0
g	74	400	37	6	14	0	-1	13	7	0
g	75	431	37	7	13	1	0	13	8	0
g	76	461	37	6	13	1	0	13	7	0
g	77	491	37	7	13	1	0	13	9	0
g	78	521	37	7	13	1	0	13	9	0
g	79	551	37	6	14	1	-1	13	8	0
g	80	581	37	6	13	1	0	13	8	0
g	81	611	37	6	16	1	-3	13	8	0
g	82	641	37	7	13	1	0	13	8	0
g	83	670	37	7	14	0	-1	13	7	0
g	84	700	37	7	13	0	0	13	7	0
g	85	731	37	7	14	1	-1	13	9	0
g	86	760	37	7	13	0	0	13	7	0
g	87	790	37	10	13	0	0	13	11	0
g	88	820	37	7	13	0	0	13	7	0
g	89	850	37	7	13	0	0	13	7	0
g	90	880	37	7	13	0	0	13	7	0
g	91	10	64	4	16	0	-2	14	5	0
g	92	41	65	4	13	1	0	13	5	0
g	93	71	64	4	16	1	-2	14	5	0
g	94	100	65	7	8	0	5	13	7	0
g	95	130	77	6	1	0	0	1	6	0
g	96	160	65	3	3	0	10	13	3	0
g	97	190	68	6	11	0	-1	10	7	0
g	98	221	65	6	14	1	-1	13	7	0
g	99	251	68	6	11	1	-1	10	7	0
g	100	281	65	6	14	1	-1	13	7	0
g	101	311	68	6	11	1	-1	10	7	0
g	102	340	65	5	13	0	0	13	5	0
