atlas	2048	2048	25	23.193	5.859	29.053
g	13	5	7	0	0	0	0	0	7	0
g	32	41	7	0	0	0	0	0	7	0
g	33	82	12	5	19	5	-24	-5	15	0
g	34	116	12	9	9	3	-14	-5	15	0
g	35	150	12	13	19	1	-24	-5	15	0
g	36	186	8	12	27	1	-28	-1	15	0
g	37	221	12	15	19	0	-24	-5	15	0
g	38	257	12	15	19	0	-24	-5	15	0
g	39	298	12	4	9	5	-14	-5	15	0
g	40	332	10	10	23	3	-26	-3	15	0
g	41	367	10	10	23	2	-26	-3	15	0
g	42	402	15	13	13	1	-21	-8	15	0
g	43	438	15	13	13	1	-21	-8	15	0
g	44	478	27	4	9	5	-29	-20	15	0
g	45	510	20	13	3	1	-16	-13	15	0
g	46	550	26	5	5	5	-24	-19	15	0
g	47	582	10	13	23	1	-26	-3	15	0
g	48	618	12	13	19	1	-24	-5	15	0
g	49	655	12	11	19	2	-24	-5	15	0
g	50	690	12	13	19	1	-24	-5	15	0
g	51	726	12	12	19	1	-24	-5	15	0
g	52	761	12	14	19	0	-24	-5	15	0
g	53	798	12	13	19	1	-24	-5	15	0
g	54	834	12	13	19	1	-24	-5	15	0
g	55	870	12	14	19	1	-24	-5	15	0
g	56	906	12	13	19	1	-24	-5	15	0
g	57	942	12	13	19	1	-24	-5	15	0
g	58	982	17	5	14	5	-24	-10	15	0
g	59	1018	17	5	19	5	-29	-10	15	0
g	60	1050	15	12	13	1	-21	-8	15	0
g	61	1086	17	13	9	1	-19	-10	15	0
g	62	1122	15	13	13	1	-21	-8	15	0
g	63	1158	12	12	19	1	-24	-5	15	0
g	64	1194	12	13	22	1	-27	-5	15	0
g	65	1229	12	15	19	0	-24	-5	15	0
g	66	1266	12	13	19	1	-24	-5	15	0
g	67	1302	12	13	19	1	-24	-5	15	0
g	68	1338	12	13	19	1	-24	-5	15	0
g	69	1374	12	13	19	1	-24	-5	15	0
g	70	1411	12	12	19	2	-24	-5	15	0
g	71	1445	12	14	19	0	-24	-5	15	0
g	72	1482	12	12	19	1	-24	-5	15	0
g	73	1519	12	11	19	2	-24	-5	15	0
g	74	1554	12	12	19	1	-24	-5	15	0
g	75	1590	12	14	19	1	-24	-5	15	0
g	76	1626	12	13	19	1	-24	-5	15	0
g	77	1662	12	13	19	1	-24	-5	15	0
g	78	1698	12	12	19	1	-24	-5	15	0
g	79	1733	12	14	19	0	-24	-5	15	0
g	80	1770	12	13	19	1	-24	-5	15	0
g	81	1805	12	14	24	0	-29	-5	15	0
g	82	1842	12	13	19	1	-24	-5	15	0
g	83	1878	12	12	19	1	-24	-5	15	0
g	84	5	56	14	19	0	-24	-5	15	0
g	85	42	56	12	19	1	-24	-5	15	0
g	86	77	56	15	19	0	-24	-5	15	0
g	87	113	56	15	19	0	-24	-5	15	0
g	88	149	56	14	19	0	-24	-5	15	0
g	89	185	56	15	19	0	-24	-5	15	0
g	90	222	56	13	19	1	-24	-5	15	0
g	91	261	54	9	23	4	-26	-3	15	0
g	92	293	54	14	23	0	-26	-3	15	0
g	93	331	54	9	23	2	-26	-3	15	0
g	94	367	56	11	9	2	-14	-5	15	0
g	95	402	74	13	3	1	-26	-23	15	0
g	96	441	54	7	8	4	-11	-3	15	0
g	97	474	61	14	14	1	-24	-10	15	0
g	98	510	55	13	20	1	-24	-4	15	0
g	99	546	61	13	14	1	-24	-10	15	0
g	100	582	55	12	20	1	-24	-4	15	0
g	101	618	61	12	14	1	-24	-10	15	0
g	102	653	55	14	20	0	-24	-4	15	0
g	103	690	61	12	20	1	-30	-10	15	0
g	104	727	55	11	20	2	-24	-4	15	0
