atlas	512	1024	24	24	4.8	28.8
g	13	2	2	0	0	0	24	24	6.72
g	32	30	2	0	0	0	24	24	6.72
g	33	58	2	4	17	1.536	0.048	16.8	6.456
g	34	86	2	7	6	0.432	11.448	16.728	7.344
g	35	114	2	13	16	1.008	0.552	16.176	14.544
g	36	142	2	9	21	0.768	-1.944	18.912	10.416
g	37	170	2	16	18	1.296	-0.216	17.016	18.528
g	38	198	2	13	18	0.768	-0.216	16.992	13.944
g	39	226	2	3	6	0.432	11.52	16.776	3.648
g	40	254	2	6	21	0	-2.304	18.24	6.696
g	41	282	2	6	21	1.48	-2.304	18.24	6.696
g	42	310	2	8	9	0.472	9.48	17.904	8.664
g	43	338	2	10	10	0.648	2.904	12.168	10.536
g	44	366	2	4	6	0.776	-2.184	3.768	4.776
g	45	394	2	7	3	0.648	6.024	8.424	7.8
g	46	422	2	4	4	0.84	-0.048	3.36	5.064
g	47	2	33	8	17	0.472	0	16.8	9.264
g	48	30	33	9	18	0.912	-0.264	17.064	10.8
g	49	58	33	6	17	0.24	0	16.8	6.576
g	50	86	33	9	17	0.696	0	16.992	10.2
g	51	114	33	9	17	0.672	-0.192	16.8	10.224
g	52	142	33	11	17	0.408	0	16.8	11.016
g	53	170	33	9	17	0.936	-0.192	16.8	10.272
g	54	198	33	9	18	0.936	-0.192	16.992	10.296
g	55	226	33	9	17	0.384	0	16.8	9.408
g	56	254	33	9	18	0.912	-0.192	17.088	10.416
g	57	282	33	9	18	0.528	-0.192	16.992	10.152
g	58	310	33	4	12	1.368	0.048	11.4	6.048
g	59	338	33	4	14	0.84	-2.136	11.496	5.232
g	60	366	33	10	11	0.648	1.364	12.264	10.536
g	61	394	33	10	7	0.648	4.344	11.04	10.536
g	62	422	33	10	11	0.648	1.368	12.268	10.536
g	63	2	64	9	18	0.504	-0.024	17.04	9.912
g	64	30	64	17	18	0.912	-1.872	15.384	18.216
g	65	58	64	11	17	0.288	0	16.8	10.944
g	66	86	64	10	17	1.296	0	16.8	11.088
g	67	114	64	10	18	1.008	-0.192	16.992	10.968
g	68	142	64	9	17	1.296	0	16.8	11.328
g	69	170	64	9	17	1.296	0	16.8	10.44
g	70	198	64	9	17	1.296	0	16.8	9.96
g	71	226	64	10	18	1.008	-0.192	16.992	11.088
g	72	254	64	9	17	1.296	0	16.8	11.448
g	73	282	64	3	17	1.296	0	16.8	5.376
g	74	310	64	9	17	0.408	-0.192	16.8	10.632
g	75	338	64	10	17	1.296	0	16.8	11.448
g	76	366	64	9	17	1.296	0	16.8	9.96
g	77	394	64	11	17	1.224	0	16.8	12.912
g	78	422	64	10	17	1.296	0	16.8	12.168
g	79	2	95	10	18	1.008	-0.192	16.992	11.208
g	80	30	95	10	17	1.272	0	16.824	10.968
g	81	58	95	9	20	1.008	-2.496	16.992	10.92
g	82	86	95	10	17	1.296	0	16.8	11.064
g	83	114	95	9	18	0.768	-0.192	16.992	10.416
g	84	142	95	10	17	0.672	0	16.8	10.848
g	85	170	95	10	17	1.2	-0.192	16.8	11.472
g	86	198	95	11	17	0.648	0	16.8	11.304
g	87	226	95	15	17	0.552	0	16.8	15.96
g	88	254	95	10	17	0.712	0	16.8	11.04
g	89	282	95	10	17	0.696	0.024	16.8	10.944
g	90	310	95	9	17	0.6	0	16.8	9.744
g	91	338	95	6	23	0.648	-3.312	18.984	7.92
g	92	366	95	8	17	1.08	0	16.8	9.264
g	93	394	95	6	23	2.232	-3.312	18.984	7.92
g	94	422	95	9	10	0.712	7.224	16.8	9.912
g	95	2	126	9	3	0.408	0	2.136	9.72
g	96	30	126	4	3	0.576	13.8	16.8	4.944
g	97	58	126	9	13	0.696	-0.192	12.456	10.416
g	98	86	126	9	17	1.104	-0.192	16.8	10.488
g	99	114	126	9	13	0.912	-0.192	12.456	10.128
g	100	142	126	9	17	0.912	-0.192	16.8	10.488
g	101	170	126	9	13	0.912	-0.192	12.456	10.224
g	102	198	126	6	17	0.528	0	16.912	6.984
g	103	226	126	9	18	0.912	-4.944	12.456	10.344
g	104	254	126	9	17	1.104	0	16.8	10.536
g	105	282	126	4	18	0.864	0	17.352	5.16
g	106	310	126	6	23	-1.128	-4.936	17.352	5.064
