atlas	1024	1024	15	15	3	18
g	13	8	19	0	0	0	0	0	4	0
g	32	33	19	0	0	0	0	0	4	0
g	33	59	8	2	11	1	0	11	4	0
g	34	83	8	3	4	0	7	11	3	0
g	35	109	8	7	11	1	0	11	9	0
g	36	133	6	6	15	0	-2	13	6	0
g	37	159	8	10	12	1	-1	11	12	0
g	38	183	8	7	12	0	-1	11	8	0
g	39	208	8	1	4	0	7	11	1	0
g	40	232	7	3	14	-1	-2	12	3	0
g	41	259	7	2	14	1	-2	12	3	0
g	42	283	7	5	7	0	5	12	5	0
g	43	308	11	7	6	0	2	8	7	0
g	44	333	16	2	5	0	-2	3	2	0
g	45	358	13	4	2	0	4	6	5	0
g	46	383	17	2	2	0	0	2	3	0
g	47	408	8	4	11	0	0	11	4	0
g	48	433	8	6	12	0	-1	11	7	0
g	49	458	8	3	11	0	0	11	4	0
g	50	483	8	6	11	0	0	11	6	0
g	51	508	8	5	12	0	-1	11	6	0
g	52	533	8	6	11	0	0	11	6	0
g	53	558	8	6	12	0	-1	11	6	0
g	54	583	8	6	12	0	-1	11	6	0
g	55	608	8	5	11	0	0	11	5	0
g	56	633	8	6	12	0	-1	11	6	0
g	57	658	8	5	12	0	-1	11	6	0
g	58	8	37	2	7	0	0	7	3	0
g	59	33	37	2	8	0	-1	7	3	0
g	60	58	36	7	7	0	1	8	7	0
g	61	83	37	7	4	0	3	7	7	0
g	62	108	36	7	7	0	1	8	7	0
g	63	133	33	5	11	0	0	11	5	0
g	64	158	35	11	11	0	-2	9	11	0
g	65	183	33	6	11	0	0	11	6	0
g	66	209	33	5	11	1	0	11	7	0
g	67	234	33	5	12	1	-1	11	7	0
g	68	259	33	5	11	1	0	11	7	0
g	69	284	33	5	11	1	0	11	6	0
g	70	309	33	5	11	1	0	11	6	0
g	71	334	33	5	12	1	-1	11	7	0
g	72	359	33	5	11	1	0	11	7	0
g	73	384	33	1	11	1	0	11	3	0
g	74	408	33	5	12	0	-1	11	6	0
g	75	434	33	6	11	1	0	11	6	0
g	76	459	33	5	11	1	0	11	6	0
g	77	484	33	6	11	1	0	11	8	0
g	78	509	33	5	11	1	0	11	7	0
g	79	534	33	5	12	1	-1	11	7	0
g	80	559	33	5	11	1	0	11	6	0
g	81	584	33	5	13	1	-2	11	6	0
g	82	609	33	5	11	1	0	11	6	0
g	83	633	33	6	12	0	-1	11	6	0
g	84	658	33	6	11	0	0	11	6	0
g	85	9	58	5	12	1	-1	11	7	0
g	86	33	58	6	11	0	0	11	6	0
g	87	58	58	9	11	0	0	11	9	0
g	88	83	58	6	11	0	0	11	6	0
g	89	108	58	6	11	0	0	11	6	0
g	90	133	58	6	11	0	0	11	6	0
g	91	158	57	3	14	0	-2	12	4	0
g	92	184	58	3	11	1	0	11	4	0
g	93	209	57	3	14	1	-2	12	4	0
g	94	233	58	6	7	0	4	11	6	0
g	95	258	68	5	1	0	0	1	5	0
g	96	283	58	2	3	0	8	11	2	0
g	97	308	61	5	9	0	-1	8	6	0
g	98	334	58	5	12	1	-1	11	6	0
g	99	358	61	6	9	0	-1	8	6	0
g	100	383	58	6	12	0	-1	11	6	0
g	101	408	61	6	9	0	-1	8	6	0
g	102	433	58	4	11	0	0	11	4	0
g	103	458	61	6	11	0	-3	8	6	0
g	104	484	58	5	11	1	0	11	6	0
g	105	508	58	3	11	0	0	11	3	0
g	106	532	58	3	15	-1	-4	11	3	0
g	107	559	58	5	11	1	0	11	6	0
g	108	584	58	1	11	1	0	11	2	0
g	109	609	61	8	8	1	0	8	9	0
g	110	634	61	5	8	1	0	8	6	0
g	111	658	61	6	9	0	-1	8	6	0
g	112	9	86	5	11	1	-3	8	6	0
