atlas	2048	2048	24	24	4.8	28.8
g	13	14	28	0	0	0	0	0	7	0
g	32	54	28	0	0	0	0	0	7	0
g	33	95	11	4	17	1	0	17	6	0
g	34	134	11	6	6	0	11	17	6	0
g	35	175	11	12	17	1	0	17	14	0
g	36	214	8	10	23	0	-3	20	10	0
g	37	255	10	17	19	1	-1	18	19	0
g	38	294	11	12	18	0	-1	17	13	0
g	39	334	11	3	6	0	11	17	3	0
g	40	373	9	5	22	-1	-3	19	5	0
g	41	415	9	5	22	1	-3	19	5	0
g	42	454	10	9	9	0	9	18	9	0
g	43	494	15	10	10	0	3	13	11	0
g	44	534	24	4	6	0	-2	4	4	0
g	45	574	19	7	3	0	6	9	8	0
g	46	614	25	4	3	0	0	3	5	0
g	47	654	11	7	17	0	0	17	8	0
g	48	695	10	9	19	1	-1	18	11	0
g	49	734	11	5	17	0	0	17	6	0
g	50	774	11	9	17	0	0	17	10	0
g	51	814	11	9	18	0	-1	17	10	0
g	52	854	11	10	17	0	0	17	10	0
g	53	895	11	8	18	1	-1	17	10	0
g	54	935	11	8	18	1	-1	17	10	0
g	55	974	11	9	17	0	0	17	9	0
g	56	1015	10	8	19	1	-1	18	10	0
g	57	1054	11	9	18	0	-1	17	10	0
g	58	1095	17	3	11	1	0	11	5	0
g	59	1135	16	3	14	1	-2	12	5	0
g	60	1174	16	10	11	0	1	12	11	0
g	61	1214	16	10	8	0	4	12	11	0
g	62	1254	16	10	11	0	1	12	11	0
g	63	1294	10	9	18	0	0	18	9	0
g	64	1335	13	17	18	1	-3	15	18	0
g	65	1374	11	10	17	0	0	17	10	0
g	66	1415	11	9	17	1	0	17	11	0
g	67	1455	11	9	18	1	-1	17	11	0
g	68	1495	11	9	17	1	0	17	11	0
g	69	15	47	9	17	1	0	17	10	0
g	70	55	47	9	17	1	0	17	10	0
g	71	95	47	9	18	1	-1	17	11	0
g	72	135	47	9	17	1	0	17	11	0
g	73	175	47	3	17	1	0	17	5	0
g	74	214	47	9	18	0	-1	17	10	0
g	75	255	47	10	17	1	0	17	11	0
g	76	295	47	9	17	1	0	17	10	0
g	77	335	47	10	17	1	0	17	13	0
g	78	375	47	10	17	1	0	17	12	0
g	79	415	47	9	18	1	-1	17	11	0
g	80	455	47	9	17	1	0	17	11	0
g	81	495	47	9	20	1	-3	17	11	0
g	82	535	47	9	17	1	0	17	11	0
g	83	574	47	10	18	0	-1	17	10	0
g	84	614	47	10	17	0	0	17	10	0
g	85	655	47	9	18	1	-1	17	11	0
g	86	694	47	10	17	0	0	17	11	0
g	87	734	47	15	17	0	0	17	15	0
g	88	774	47	10	17	0	0	17	10	0
g	89	814	47	10	17	0	0	17	10	0
g	90	854	47	9	17	0	0	17	9	0
g	91	894	45	5	22	0	-3	19	7	0
g	92	935	47	7	17	1	0	17	8	0
g	93	976	45	5	22	2	-3	19	7	0
g	94	1014	47	9	10	0	7	17	10	0
g	95	1054	62	9	2	0	0	2	9	0
g	96	1094	47	4	4	0	13	17	4	0
