atlas	512	1024	18	18.45	4.95	23.4
g	13	2	2	0	0	0	18.45	18.45	5.04
g	32	19	2	0	0	0	18.45	18.45	5.04
g	33	36	2	3	13	4.068	-0.16	12.566	10.8
g	34	53	2	5	5	3.132	8.336	13.322	10.8
g	35	70	2	11	13	0.288	0.002	12.566	10.8
g	36	87	2	10	17	0.9	-2.032	14.6	10.8
g	37	104	2	11	13	0.324	-0.214	12.782	10.8
g	38	121	2	10	13	0.45	-0.214	12.782	10.8
g	39	138	2	2	5	4.716	8.336	13.322	10.8
g	40	155	2	6	17	3.69	-2.482	13.682	10.8
g	41	172	2	6	17	1.908	-2.482	13.682	10.8
g	42	189	2	10	9	0.774	1.298	10.226	10.8
g	43	206	2	9	9	1.116	1.118	9.884	10.8
g	44	223	2	4	5	3.672	-2.536	2.45	10.8
g	45	240	2	6	2	2.79	4.718	6.23	10.8
g	46	257	2	3	3	4.068	-0.16	2.324	10.8
g	47	274	2	8	17	1.62	-2.482	13.682	10.8
g	48	291	2	9	13	1.008	-0.214	12.782	10.8
g	49	308	2	9	13	0.954	0.002	12.566	10.8
g	50	325	2	9	13	1.17	0.002	12.782	10.8
g	51	342	2	9	13	0.864	-0.214	12.782	10.8
g	52	359	2	10	13	0.612	0.002	12.566	10.8
g	53	376	2	9	13	1.314	-0.214	12.566	10.8
g	54	393	2	9	13	1.152	-0.214	12.566	10.8
g	55	410	2	9	13	1.17	0.002	12.566	10.8
g	56	427	2	9	13	0.99	-0.214	12.782	10.8
g	57	444	2	9	13	1.152	0.002	12.782	10.8
g	58	2	31	3	10	4.068	-0.16	9.452	10.8
g	59	19	31	4	12	3.672	-2.536	9.452	10.8
g	60	36	31	8	11	1.53	0.29	10.694	10.8
g	61	53	31	9	5	1.116	3.098	7.94	10.8
g	62	70	31	8	11	1.53	0.29	10.694	10.8
g	63	87	31	8	13	1.386	-0.16	12.782	10.8
g	64	104	31	9	15	1.116	-2.014	12.782	10.8
g	65	121	31	10	13	0.558	0.002	12.566	10.8
g	66	138	31	9	13	1.584	0.002	12.566	10.8
g	67	155	31	9	13	1.26	-0.214	12.782	10.8
g	68	172	31	9	13	1.71	0.002	12.566	10.8
g	69	189	31	8	13	1.62	0.002	12.566	10.8
g	70	206	31	8	13	1.62	0.002	12.566	10.8
g	71	223	31	9	13	1.008	-0.214	12.782	10.8
g	72	240	31	8	13	1.44	0.002	12.566	10.8
g	73	257	31	8	13	1.512	0.002	12.566	10.8
g	74	274	31	8	13	1.332	-0.214	12.566	10.8
g	75	291	31	9	13	1.53	0.002	12.566	10.8
g	76	308	31	8	13	2.16	0.002	12.566	10.8
g	77	325	31	9	13	1.224	0.002	12.566	10.8
g	78	342	31	8	13	1.44	0.002	12.566	10.8
g	79	359	31	9	13	1.008	-0.214	12.782	10.8
g	80	376	31	9	13	1.62	0.002	12.566	10.8
g	81	393	31	9	16	1.008	-2.95	12.782	10.8
g	82	410	31	9	13	1.62	0.002	12.566	10.8
g	83	427	31	9	13	0.81	-0.214	12.782	10.8
g	84	444	31	10	13	0.45	0.002	12.566	10.8
g	85	2	60	8	13	1.44	-0.214	12.566	10.8
g	86	19	60	10	13	0.648	0.002	12.566	10.8
g	87	36	60	10	13	0.63	0.002	12.566	10.8
g	88	53	60	10	13	0.468	0.002	12.566	10.8
g	89	70	60	11	13	0.306	0.002	12.566	10.8
g	90	87	60	10	13	0.864	0.002	12.566	10.8
g	91	104	60	6	17	4.05	-2.482	13.682	10.8
g	92	121	60	8	17	1.62	-2.482	13.682	10.8
g	93	138	60	6	17	1.71	-2.482	13.682	10.8
g	94	155	60	10	8	0.81	5.168	12.566	10.8
g	95	172	60	9	2	1.08	-3.04	-1.726	10.8
g	96	189	60	3	4	3.366	10.532	14.024	10.8
g	97	206	60	9	10	1.188	-0.214	9.506	10.8
g	98	223	60	9	14	1.71	-0.214	13.322	10.8
g	99	240	60	8	10	1.512	-0.214	9.506	10.8
g	100	257	60	9	14	1.08	-0.214	13.322	10.8
g	101	274	60	9	10	1.206	-0.214	9.506	10.8
g	102	291	60	9	14	1.314	0.002	13.322	10.8
g	103	308	60	9	15	1.206	-3.814	10.532	10.8
g	104	325	60	8	14	1.764	0.002	13.322	10.8
g	105	342	60	8	14	1.908	0.002	13.466	10.8
g	106	359	60	7	18	1.674	-3.598	13.466	10.8
g	107	376	60	9	14	1.89	0.002	13.322	10.8
g	108	393	60	8	14	1.44	0.002	13.322	10.8
g	109	410	60	9	10	0.972	0.002	9.506	10.8
g	110	427	60	8	10	1.764	0.002	9.506	10.8
g	111	444	60	9	10	1.188	-0.214	9.506	10.8
g	112	2	89	9	14	1.71	-3.598	9.506	10.8
g	113	19	89	9	14	1.08	-3.598	9.506	10.8
g	114	36	89	9	10	1.386	0.002	9.29	10.8
g	115	53	89	9	10	1.206	-0.214	9.506	10.8
g	116	70	89	9	13	0.702	0.002	12.566	10.8
g	117	87	89	8	10	1.656	-0.214	9.29	10.8
g	118	104	89	9	10	1.152	0.002	9.29	10.8
g	119	121	89	10	10	0.54	0.002	9.29	10.8
g	120	138	89	9	10	1.098	0.002	9.29	10.8
g	121	155	89	9	13	0.954	-3.598	9.29	10.8
g	122	172	89	8	10	1.53	0.002	9.29	10.8
g	123	189	89	8	17	1.89	-2.482	13.682	10.8
g	124	206	89	2	17	4.77	-2.482	13.682	10.8
g	125	223	89	8	17	1.89	-2.482	13.682	10.8
