atlas	1024	2048	15	15	3	18
g	13	9	19	0	0	0	0	0	4	0
g	32	35	19	0	0	0	0	0	4	0
g	33	62	8	2	11	1	0	11	4	0
g	34	87	8	4	4	0	7	11	4	0
g	35	113	8	9	11	0	0	11	9	0
g	36	139	7	6	14	0	-2	12	6	0
g	37	166	8	10	12	1	-1	11	12	0
g	38	191	8	8	12	0	-1	11	8	0
g	39	217	8	2	4	0	7	11	2	0
g	40	242	7	4	14	-1	-2	12	3	0
g	41	269	7	4	14	0	-2	12	3	0
g	42	295	7	6	7	0	5	12	5	0
g	43	321	11	7	7	0	1	8	7	0
g	44	347	16	3	5	0	-2	3	3	0
g	45	373	13	5	2	0	4	6	5	0
g	46	399	17	3	2	0	0	2	3	0
g	47	425	8	5	11	0	0	11	5	0
g	48	451	8	6	12	0	-1	11	7	0
g	49	477	8	3	11	0	0	11	4	0
g	50	503	8	6	11	0	0	11	6	0
g	51	529	8	6	12	0	-1	11	6	0
g	52	555	8	6	11	0	0	11	6	0
g	53	581	8	6	12	0	-1	11	6	0
g	54	607	8	6	12	0	-1	11	6	0
g	55	633	8	6	11	0	0	11	5	0
g	56	659	8	6	12	0	-1	11	6	0
g	57	9	33	6	12	0	-1	11	6	0
g	58	35	37	3	7	0	0	7	3	0
g	59	61	37	3	9	0	-2	7	3	0
g	60	87	36	7	8	0	0	8	7	0
g	61	113	37	7	5	0	2	7	7	0
g	62	139	36	7	8	0	0	8	7	0
g	63	165	33	6	11	0	0	11	6	0
g	64	191	34	11	12	0	-2	10	11	0
g	65	217	33	6	11	0	0	11	6	0
g	66	244	33	6	11	1	0	11	7	0
g	67	269	33	6	12	0	-1	11	7	0
g	68	296	33	6	11	1	0	11	7	0
g	69	322	33	5	11	1	0	11	6	0
g	70	348	33	5	11	1	0	11	6	0
g	71	373	33	6	12	0	-1	11	7	0
g	72	400	33	5	11	1	0	11	7	0
g	73	426	33	2	11	1	0	11	3	0
g	74	451	33	6	12	0	-1	11	6	0
g	75	478	33	6	11	1	0	11	7	0
g	76	504	33	5	11	1	0	11	6	0
g	77	530	33	6	11	1	0	11	8	0
g	78	556	33	6	11	1	0	11	7	0
g	79	581	33	7	12	0	-1	11	7	0
g	80	608	33	6	11	1	0	11	7	0
g	81	633	33	6	13	0	-2	11	7	0
g	82	660	33	6	11	1	0	11	7	0
g	83	9	58	6	12	0	-1	11	6	0
g	84	35	58	6	11	0	0	11	6	0
g	85	61	58	7	12	0	-1	11	7	0
g	86	87	58	7	11	0	0	11	7	0
g	87	113	58	9	11	0	0	11	9	0
g	88	139	58	6	11	0	0	11	7	0
g	89	165	58	6	11	0	0	11	6	0
g	90	191	58	6	11	0	0	11	6	0
g	91	217	57	4	14	0	-2	12	5	0
g	92	243	58	5	11	0	0	11	5	0
g	93	270	57	4	14	1	-2	12	5	0
g	94	295	58	6	7	0	4	11	6	0
g	95	321	68	6	1	0	0	1	6	0
g	96	347	58	3	3	0	8	11	3	0
g	97	373	61	6	9	0	-1	8	6	0
g	98	399	58	6	12	0	-1	11	6	0
g	99	425	61	6	9	0	-1	8	6	0
g	100	451	58	6	12	0	-1	11	6	0
g	101	477	61	6	9	0	-1	8	6	0
g	102	503	58	4	11	0	0	11	4	0
g	103	529	61	6	12	0	-4	8	6	0
g	104	555	58	6	11	0	0	11	6	0
g	105	581	58	3	11	0	0	11	3	0
g	106	606	58	4	15	-1	-4	11	3	0
g	107	633	58	6	11	0	0	11	6	0
g	108	659	58	2	11	0	0	11	3	0
g	109	9	86	9	8	0	0	8	10	0
g	110	35	86	6	8	0	0	8	6	0
g	111	61	86	6	9	0	-1	8	6	0
g	112	87	86	6	11	0	-3	8	6	0
g	113	113	86	6	11	0	-3	8	6	0
g	114	139	86	5	8	0	0	8	4	0
g	115	165	86	6	9	0	-1	8	6	0
g	116	191	84	4	10	0	0	10	4	0
g	117	217	86	6	9	0	-1	8	6	0
g	118	243	86	6	8	0	0	8	6	0
g	119	269	86	8	8	0	0	8	8	0
g	120	295	86	6	8	0	0	8	6	0
g	121	321	86	6	11	0	-3	8	6	0
g	122	347	86	5	8	0	0	8	5	0
g	123	373	82	4	14	0	-2	12	4	0
g	124	399	82	2	14	0	-2	12	2	0
g	125	425	82	4	14	0	-2	12	4	0
g	126	451	88	7	3	0	3	6	7	0
g	160	477	94	0	0	0	0	0	3	0
g	161	504	83	2	11	1	0	11	4	0
g	162	529	83	6	11	0	0	11	6	0
g	163	556	83	7	11	1	0	11	8	0
g	164	581	86	8	7	0	1	8	8	0
g	165	608	83	6	11	1	0	11	8	0
g	166	633	82	2	14	0	-2	12	2	0
g	167	659	83	6	15	0	-4	11	6	0
g	168	9	108	5	3	0	8	11	5	0
g	169	35	108	12	12	0	-1	11	13	0
g	170	61	108	4	7	0	4	11	4	0
g	171	88	112	5	6	1	1	7	7	0
g	172	113	113	7	4	0	2	6	7	0
g	174	139	108	7	7	0	4	11	7	0
g	175	167	109	4	2	2	8	10	7	0
g	176	191	106	6	6	0	7	13	5	0
