atlas	1024	1024	24	28.632	6.936	35.568
g	13	2	2	0	0	0	28.632	28.632	6.72
g	32	35	2	0	0	0	28.632	28.632	6.72
g	33	68	2	3	20	1.2	0.003	19.443	4.992
g	34	101	2	6	6	0.48	13.491	19.443	6.384
g	35	134	2	11	20	0.768	0.003	19.443	11.664
g	36	167	2	10	24	0.936	-1.845	21.219	11.784
g	37	200	2	20	20	0.864	-0.117	19.587	21.384
g	38	233	2	12	20	1.392	-0.213	19.611	14.544
g	39	266	2	3	6	0.48	13.491	19.443	3.048
g	40	299	2	5	25	1.752	-4.653	19.611	7.152
g	41	332	2	5	25	0.696	-4.653	19.611	6.24
g	42	365	2	9	9	1.08	11.259	19.419	9.552
g	43	398	2	9	10	0.6	5.091	14.859	9.96
g	44	431	2	3	6	0.96	-3.141	2.763	4.488
g	45	464	2	6	2	0.96	6.003	7.947	7.272
g	46	497	2	3	3	1.176	0.003	2.859	4.512
g	47	530	2	8	20	0.696	0.003	19.443	8.856
g	48	563	2	10	20	1.392	-0.213	19.611	12.408
g	49	596	2	6	20	0.72	0.003	19.443	9.072
g	50	629	2	10	20	0.984	0.003	19.611	11.472
g	51	662	2	10	20	0.96	-0.213	19.611	11.448
g	52	695	2	11	20	0.96	0.003	19.443	11.592
g	53	728	2	10	20	1.128	-0.189	19.443	11.424
g	54	761	2	10	20	1.392	-0.213	19.611	12.072
g	55	794	2	8	20	0.528	0.003	19.443	9.264
g	56	827	2	10	20	1.2	-0.213	19.611	11.976
g	57	860	2	10	20	1.056	-0.213	19.611	12.048
g	58	893	2	3	11	1.44	2.307	12.699	4.728
g	59	926	2	3	15	1.392	-1.101	13.563	5.16
g	60	959	2	7	10	0.672	5.043	14.955	8.952
g	61	992	2	8	7	1.296	6.867	13.083	9.96
g	62	2	38	7	10	1.392	5.043	14.955	8.952
g	63	35	38	10	20	1.2	0.003	19.611	11.592
g	64	68	38	20	23	1.416	-3.213	19.443	21.696
g	65	101	38	11	20	0.456	0.003	19.443	11.808
g	66	134	38	11	20	1.512	0.003	19.443	12.576
g	67	167	38	11	20	1.152	-0.213	19.611	12.36
g	68	200	38	10	20	1.512	0.003	19.443	12.648
g	69	233	38	8	20	1.512	0.003	19.443	9.768
g	70	266	38	8	20	1.512	0.003	19.443	9.384
g	71	299	38	11	20	1.152	-0.237	19.611	12.84
g	72	332	38	11	20	1.512	0.003	19.443	13.464
g	73	365	38	3	20	1.656	0.003	19.443	5.952
g	74	398	38	6	20	0.168	-0.453	19.443	7.224
g	75	431	38	11	20	1.512	0.003	19.443	11.88
g	76	464	38	8	20	1.512	0.003	19.443	9.528
g	77	497	38	13	20	1.464	0.003	19.443	15.84
g	78	530	38	10	20	1.512	0.003	19.443	12.672
g	79	563	38	11	20	1.152	-0.213	19.611	12.936
g	80	596	38	10	20	1.512	0.003	19.443	11.52
g	81	629	38	11	24	1.152	-3.933	19.611	12.984
g	82	662	38	10	20	1.512	0.003	19.443	12.456
g	83	695	38	10	20	0.936	-0.213	19.611	11.352
