atlas	1024	2048	22	22.55	6.05	28.6
g	13	7	27	0	0	0	0	0	6	0
g	32	31	27	0	0	0	0	0	6	0
g	33	59	12	5	16	4	-1	15	13	0
g	34	82	11	7	7	3	9	16	13	0
g	35	103	12	13	16	0	-1	15	13	0
g	36	128	9	12	22	1	-4	18	13	0
g	37	151	11	13	17	0	-1	16	13	0
g	38	175	11	13	17	0	-1	16	13	0
g	39	204	11	3	7	5	9	16	13	0
g	40	227	10	7	21	4	-4	17	13	0
g	41	249	10	7	21	2	-4	17	13	0
g	42	271	15	13	11	0	1	12	13	0
g	43	296	15	11	12	1	0	12	13	0
g	44	323	24	5	7	4	-4	3	13	0
g	45	346	19	7	3	3	5	8	13	0
g	46	371	24	5	4	4	-1	3	13	0
g	47	392	10	11	21	1	-4	17	13	0
g	48	416	11	11	17	1	-1	16	13	0
g	49	440	12	12	16	1	-1	15	13	0
g	50	464	11	11	17	1	-1	16	13	0
g	51	488	11	11	17	1	-1	16	13	0
g	52	511	12	13	16	0	-1	15	13	0
g	53	536	12	11	16	1	-1	15	13	0
g	54	560	12	11	16	1	-1	15	13	0
g	55	584	12	11	16	1	-1	15	13	0
g	56	608	11	11	17	1	-1	16	13	0
g	57	632	11	11	17	1	-1	16	13	0
g	58	659	15	5	13	4	-1	12	13	0
g	59	683	15	5	16	4	-4	12	13	0
g	60	704	14	11	14	1	-1	13	13	0
g	61	728	17	11	7	1	3	10	13	0
g	62	752	14	11	14	1	-1	13	13	0
g	63	776	11	11	17	1	-1	16	13	0
g	64	800	11	11	20	1	-4	16	13	0
g	65	823	12	13	16	0	-1	15	13	0
g	66	848	12	11	16	1	-1	15	13	0
g	67	8	49	11	17	1	-1	16	13	0
g	68	33	50	10	16	2	-1	15	13	0
g	69	56	50	11	16	1	-1	15	13	0
g	70	80	50	11	16	1	-1	15	13	0
g	71	104	49	11	17	1	-1	16	13	0
g	72	128	50	11	16	1	-1	15	13	0
g	73	152	50	11	16	1	-1	15	13	0
g	74	176	50	10	16	1	-1	15	13	0
g	75	200	50	12	16	1	-1	15	13	0
g	76	225	50	10	16	2	-1	15	13	0
g	77	248	50	11	16	1	-1	15	13	0
g	78	272	50	11	16	1	-1	15	13	0
g	79	296	49	11	17	1	-1	16	13	0
g	80	320	50	11	16	1	-1	15	13	0
g	81	344	49	11	21	1	-5	16	13	0
g	82	368	50	12	16	1	-1	15	13	0
g	83	391	49	12	17	0	-1	16	13	0
g	84	415	50	13	16	0	-1	15	13	0
g	85	440	50	11	16	1	-1	15	13	0
g	86	463	50	13	16	0	-1	15	13	0
g	87	487	50	13	16	0	-1	15	13	0
g	88	511	50	13	16	0	-1	15	13	0
g	89	535	50	13	16	0	-1	15	13	0
g	90	560	50	12	16	1	-1	15	13	0
g	91	587	48	8	21	4	-4	17	13	0
g	92	608	48	11	21	1	-4	17	13	0
g	93	633	48	7	21	2	-4	17	13	0
g	94	655	50	13	10	0	5	15	13	0
g	95	680	67	11	3	1	-5	-2	13	0
g	96	707	48	4	5	4	12	17	13	0
g	97	728	53	12	13	1	-1	12	13	0
g	98	753	49	10	17	2	-1	16	13	0
g	99	776	53	11	13	1	-1	12	13	0
g	100	800	49	11	17	1	-1	16	13	0
g	101	824	53	11	13	1	-1	12	13	0
g	102	848	49	11	17	1	-1	16	13	0
g	103	8	90	12	19	1	-6	13	13	0
g	104	33	87	10	17	2	-1	16	13	0
g	105	57	87	11	17	2	-1	16	13	0
g	106	81	87	9	21	2	-5	16	13	0
g	107	105	87	11	17	2	-1	16	13	0
g	108	128	87	11	17	1	-1	16	13	0
g	109	152	91	12	13	1	-1	12	13	0
g	110	177	91	10	13	2	-1	12	13	0
g	111	200	91	11	13	1	-1	12	13	0
g	112	225	91	10	17	2	-5	12	13	0
g	113	248	91	11	17	1	-5	12	13	0
g	114	272	92	12	12	1	-1	11	13	0
g	115	296	91	11	13	1	-1	12	13	0
g	116	319	88	12	16	0	-1	15	13	0
g	117	345	92	10	12	2	-1	11	13	0
g	118	368	92	11	12	1	-1	11	13	0
g	119	391	92	13	12	0	-1	11	13	0
g	120	416	92	11	12	1	-1	11	13	0
g	121	440	92	12	16	1	-5	11	13	0
g	122	464	92	11	12	1	-1	11	13	0
g	123	489	86	9	21	2	-4	17	13	0
g	124	516	86	3	21	5	-4	17	13	0
g	125	537	86	9	21	2	-4	17	13	0
g	126	560	94	12	6	1	3	9	13	0
g	160	583	103	0	0	0	0	0	13	0
g	161	611	91	5	17	4	-5	12	13	0
g	162	632	89	11	18	1	-4	14	13	0
g	163	656	87	12	17	1	-1	16	13	0
g	164	680	88	11	16	1	-1	15	13	0
g	165	703	88	13	16	0	-1	15	13	0
g	166	732	86	3	21	5	-4	17	13	0
g	167	752	87	11	20	1	-4	16	13	0
g	168	778	87	7	3	3	13	16	13	0
g	169	799	88	14	16	0	-1	15	13	0
g	170	826	87	8	9	3	7	16	13	0
g	171	848	92	11	11	1	0	11	13	0
g	172	8	134	11	6	1	1	7	13	0
